-------------------------------------------------------------------------------
Test set: org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest
-------------------------------------------------------------------------------
Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.222 s - in org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest
getModelelementByNameXmiFormat(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.053 s
createNewModel(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.007 s
updateXmi(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.005 s
getAllXmiFormat(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.017 s
createNewModelWithoutPayload(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.004 s
validate(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.063 s
getOneJsonFormat(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.006 s
getModelelementByIdJsonFormat(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.003 s
undoRedo(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.018 s
executeCommand(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.007 s
getModelelementByNameJsonFormat(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.005 s
saveModel(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.003 s
saveNonExistingModel(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.003 s
getValidationConstraints(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.005 s
createExistingModel(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.004 s
getModelelementByIdXmiFormat(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.003 s
addCommandNotification(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.006 s
getOneXmiFormat(org.eclipse.emfcloud.modelserver.emf.common.DefaultModelControllerTest)  Time elapsed: 0.007 s
